country,total_jogos,aprovacao,ivs_medio
Japan,2871,0.7907438764173955,0.31527342389411356
United States,2533,0.7756016904321406,0.44463454401894986
United Kingdom,982,0.7634625660836286,0.4185804480651731
France,521,0.7304836023170307,0.414084452975048
Canada,493,0.8080207631449208,0.4601221095334686
Germany,406,0.7267047104119692,0.3586625615763547
Poland,405,0.7560790273046917,0.45434518518518524
Brazil,403,0.8256535829256827,0.5320831265508684
Russia,391,0.7438961574548119,0.4232329923273658
Netherlands,384,0.7204976610933187,0.5535270833333333
Spain,266,0.7558077641992244,0.25972744360902256
Sweden,221,0.8112707899764174,0.4525461538461538
Australia,209,0.7789003003239539,0.32412775119617226
Italy,192,0.7207037975118659,0.30807864583333333
Ukraine,171,0.7734175749029615,0.5339456140350877
People's Republic of China,167,0.7498733962294301,0.4924323353293413
Czech Republic,122,0.7960425408073225,0.460227868852459
South Korea,116,0.7200636165011998,0.6055353448275862
Finland,116,0.8063858912968844,0.4763801724137931
Austria,99,0.7844987029290006,0.32263030303030305
Denmark,71,0.8220524304809603,0.4143619718309859
Norway,60,0.8267957621650147,0.5251416666666667
Belgium,57,0.7395590098097946,0.31824210526315794
Serbia,55,0.7439765495266438,0.11983454545454546
Mexico,54,0.5892162899798047,0.5420851851851852
Switzerland,52,0.8436454901632374,0.32508653846153845
Hungary,44,0.7473506069714059,0.2859863636363636
Slovakia,40,0.7323097714630442,0.2335775
Croatia,40,0.847924277333143,0.33236750000000004
New Zealand,34,0.8584813945399814,0.4005970588235294
India,34,0.45621353340730314,0.13723823529411766
Singapore,33,0.7948581021267132,0.46793030303030303
Cyprus,26,0.7136914056247522,0.7524730769230769
Turkey,25,0.7548762241805319,0.317764
Lithuania,25,0.7771733164959426,0.383404
Indonesia,24,0.7876400936373495,0.5751208333333333
Chile,20,0.7038358438699135,0.252205
Argentina,19,0.7647678168732164,0.6502842105263158
Taiwan,18,0.8761461544292086,0.49450555555555553
Romania,18,0.7332476308730876,0.4993055555555556
South Africa,17,0.8324019384190787,0.5082294117647059
Greece,17,0.7041553774859372,0.7281058823529412
Thailand,16,0.7068087233031989,0.37848125
Bulgaria,15,0.8447544004351915,0.23224
Estonia,12,0.8067063289608872,0.4688583333333333
http://www.wikidata.org/.well-known/genid/c63e8cd854f4f66d70b953fb963d00ac,11,0.9307389603018471,2.1982636363636363
Costa Rica,11,0.8059094994580671,0.819409090909091
Israel,10,0.8568617047000634,0.26769
http://www.wikidata.org/.well-known/genid/f47e48e265ead1940dcdc2ff1ee7f3e3,9,0.7323904776866719,0.07974444444444445
Portugal,9,0.7204818855829326,0.15856666666666666
Hong Kong,9,0.7883622867313258,0.2889111111111111
Uruguay,8,0.8581436887417638,0.228075
Malaysia,8,0.8071649584586971,0.2823375
http://www.wikidata.org/.well-known/genid/6aa686820f4d8e45dda42ad83f12a0bc,7,0.7946522963934884,1.0866285714285715
Peru,7,0.7417543713790982,0.4661142857142857
Kazakhstan,7,0.8303620746017968,0.0699
Slovenia,6,0.9386978366992803,0.19788333333333333
Colombia,6,0.7542087542087542,0.053
http://www.wikidata.org/.well-known/genid/f4195dfccc8ca777378c1e0435e3d016,5,0.6396127681841968,0.28700000000000003
http://www.wikidata.org/.well-known/genid/8e02e6095149644fdb4319dbd77e520f,5,0.7534718314467055,0.841
http://www.wikidata.org/.well-known/genid/8992bf056495ee9af96509a53875af72,5,0.6846688930248298,0.25514000000000003
Ireland,5,0.8794401322927546,0.6626000000000001
http://www.wikidata.org/.well-known/genid/f813fb500ba53074646f70bceb9bc40f,4,0.8492576628352491,0.22242499999999998
Philippines,4,0.9019418786152924,0.191225
Malta,4,0.8810928678971537,0.172525
Belarus,4,0.7426364092403223,0.280325
http://www.wikidata.org/.well-known/genid/f9411268ab7d8d9e257fe6a729140359,3,0.9270645600140085,1.5508333333333333
http://www.wikidata.org/.well-known/genid/de6121e02cdf29bccce2e30b147ddd60,3,0.8844395919634351,0.21133333333333335
http://www.wikidata.org/.well-known/genid/d2996379f88c8f28d9e406612f408fdd,3,0.8356995219740319,0.10346666666666667
http://www.wikidata.org/.well-known/genid/a9e934d98abe225ebfc9d1b1d9d70560,3,0.9743971152963639,0.9408666666666669
http://www.wikidata.org/.well-known/genid/000b43cda6f4c90fa8d16e7b67931484,3,0.6015873015873016,0.22343333333333334
Saudi Arabia,3,0.6636566712350431,0.2675
http://www.wikidata.org/.well-known/genid/e7971ff08f404c15b7c00dec784e2054,2,0.44171122994652406,0.4656
http://www.wikidata.org/.well-known/genid/e6464a934d73808ec943685e1c3da197,2,0.936010686010686,0.13235
http://www.wikidata.org/.well-known/genid/e2a780ee5d1c17090e92a512fe543dd0,2,1.0,0.0509
http://www.wikidata.org/.well-known/genid/81576c777e05260a8edbc79624da5dd7,2,0.7040929203539823,0.1291
http://www.wikidata.org/.well-known/genid/27f39a4619e312c4f14417ae7bfd399e,2,0.875,0.0572
http://www.wikidata.org/.well-known/genid/1310958b1173bf06f4921622421f598a,2,0.7928412167542602,2.1550000000000002
Myanmar,2,0.5544260552687519,0.66925
Moldova,2,0.7368002990374731,0.3497
Latvia,2,0.7936115112908817,2.86815
Iceland,2,0.829333565887599,1.4653
Ecuador,2,0.7914438502673797,0.1138
http://www.wikidata.org/.well-known/genid/e1991f95cda9492766ff73da144e8c01,1,0.3920704845814978,0.5237
http://www.wikidata.org/.well-known/genid/dcc8fe8c5c5e61ea39efad79f062e1ac,1,0.4644808743169399,1.0183
http://www.wikidata.org/.well-known/genid/d0827d7b7454f73ee74bf41c04020b34,1,0.9426048565121413,0.0835
http://www.wikidata.org/.well-known/genid/b5de31b63dc947b04acb18c2b8deba66,1,0.7251119868797885,0.1338
http://www.wikidata.org/.well-known/genid/a3ec1928719f0154309363cc03e2f6ad,1,0.45161290322580644,0.2718
http://www.wikidata.org/.well-known/genid/a3081ca843e6f01e9b19bb1d29092d54,1,0.5,0.353
http://www.wikidata.org/.well-known/genid/99d8e754bbf441983d05a9b9f7b2706d,1,0.625,0.5065
http://www.wikidata.org/.well-known/genid/9391d49e4bc52f8f65c29596c48ed28b,1,0.9180327868852459,0.1647
http://www.wikidata.org/.well-known/genid/8e65dd6662e435ac1e2fccec526fbce1,1,0.7058823529411765,0.1479
http://www.wikidata.org/.well-known/genid/884d87c9be95b9b613d591532522b8b4,1,0.8055555555555556,0.0942
http://www.wikidata.org/.well-known/genid/7c678fc005ec90ae27543cdf851eb0c3,1,0.6916666666666667,0.5338
http://www.wikidata.org/.well-known/genid/7abd589b6453578b3a9e0c585c7900f5,1,0.8128858024691358,2.22
http://www.wikidata.org/.well-known/genid/60593fa451e2a416324e393ec5abaa1f,1,0.795774647887324,1.7325
http://www.wikidata.org/.well-known/genid/3fbd8f5388adeccb0246be4e35e192ee,1,0.5,0.1908
http://www.wikidata.org/.well-known/genid/3eb3c814dfac14a9f9bf884d6c960a57,1,0.4888888888888889,0.8211
http://www.wikidata.org/.well-known/genid/31cccc2958edbeb3db27ecaae91ea7f2,1,0.5567010309278351,1.1197
http://www.wikidata.org/.well-known/genid/2168b95a84e037c14383d3fe3e418570,1,0.9646184965348013,0.3604
Pakistan,1,0.56,0.3934
North Macedonia,1,0.7666666666666667,0.2743
Lebanon,1,0.7575757575757576,0.1161
Cameroon,1,0.6637931034482759,0.1126
